question,label
Quanti crediti servono per iscriversi al secondo anno?,simple
Quando si svolge la sessione autunnale?,simple
Qual è la scadenza per il pagamento delle tasse universitarie?,simple
Dove si trova la segreteria studenti?,simple
Qual è il voto minimo per superare l'esame?,simple
Quanti appelli sono previsti per ogni esame?,simple
Qual è la durata di una lezione tipica?,simple
Quando scadono le iscrizioni agli esami?,simple
Qual è il numero massimo di crediti per semestre?,simple
Qual è il codice del corso di statistica?,simple
Quando inizia il semestre primaverile?,simple
Quanti studenti sono iscritti al corso?,simple
Qual è il costo della tassa di iscrizione?,simple
Qual è il sito ufficiale dell'università?,simple
Qual è il nome del preside di facoltà?,simple
Dove posso trovare il calendario accademico?,simple
Qual è la durata della sessione estiva?,simple
Qual è il termine per presentare la domanda di laurea?,simple
Qual è il numero di telefono della segreteria?,simple
Quanti anni dura il corso di laurea triennale?,simple
Qual è l'orario di apertura della biblioteca centrale?,simple
Dove posso trovare il regolamento degli esami?,simple
Chi è il responsabile del corso di matematica?,simple
Quando iniziano le lezioni del secondo semestre?,simple
Qual è la durata di una lezione frontale?,simple
Quanti crediti sono necessari per accedere alla tesi?,simple
Dove si svolgono le lezioni di informatica?,simple
Qual è la procedura per iscriversi a un appello?,simple
Qual è il numero di studenti ammessi al corso?,simple
Quando vengono pubblicati i risultati degli esami?,simple
Qual è la data di inizio delle lezioni?,simple
Dove posso trovare il programma dettagliato del corso?,simple
Chi è il referente per gli studenti Erasmus?,simple
Qual è il codice identificativo del corso di laurea?,simple
Quanti crediti sono previsti per la prova finale?,simple
Qual è la durata di un laboratorio?,simple
Dove si trova l’aula magna?,simple
Qual è il sito per iscriversi agli appelli?,simple
Quando si tengono le sessioni di laurea?,simple
Qual è il termine per la consegna della tesi?,simple
Qual è la durata di una sessione d'esame?,simple
Dove posso trovare l'elenco dei corsi opzionali?,simple
Qual è il termine per iscriversi al prossimo semestre?,simple
Quanti crediti servono per accedere alla magistrale?,simple
Qual è il numero massimo di esami per sessione?,simple
Dove si trova la mensa universitaria?,simple
Qual è il costo del badge universitario?,simple
Quando si svolgono le prove intermedie?,simple
Qual è il sito per consultare gli orari delle lezioni?,simple
Chi è il docente di riferimento per il corso di inglese?,simple
Qual è la durata di una sessione di laurea?,simple
Dove posso trovare il calendario delle lezioni?,simple
Qual è il termine per iscriversi agli esami?,simple
Quanti crediti sono richiesti per la laurea magistrale?,simple
Qual è il costo della mensa universitaria?,simple
Quando si svolgono le lezioni del primo semestre?,simple
Qual è il numero di studenti iscritti quest'anno?,simple
Dove si trova l’ufficio stage?,simple
Qual è la procedura per richiedere un certificato di iscrizione?,simple
Qual è l’indirizzo email della segreteria?,simple
Qual è la procedura per richiedere il rimborso delle tasse?,simple
Quando si svolgono le sessioni di laurea straordinarie?,simple
Qual è il termine per la presentazione del piano di studi?,simple
Dove posso trovare il regolamento della biblioteca?,simple
Qual è il numero di crediti per i corsi a scelta?,simple
Qual è la scadenza per la domanda di borsa di studio?,simple
Dove si trova l’ufficio relazioni internazionali?,simple
Qual è il costo per il rilascio del diploma?,simple
Quando si tengono le lezioni di recupero?,simple
Qual è il sito per prenotare le aule studio?,simple
Qual è la durata di un esame orale?,simple
Dove posso trovare l’elenco dei docenti?,simple
Qual è il termine per iscriversi al test di ingresso?,simple
Qual è il numero massimo di studenti per laboratorio?,simple
Quando vengono pubblicati gli orari delle lezioni?,simple
Qual è la procedura per cambiare gruppo di esercitazione?,simple
Qual è il costo della tessera mensa?,simple
Dove posso trovare il calendario degli appelli?,simple
Qual è la durata di una sessione straordinaria?,simple
Quando si svolgono le prove di idoneità linguistica?,simple
Come posso organizzare il piano di studi per laurearmi in 3 anni?,complex
Quali esami posso sostenere in parallelo senza problemi di sovrapposizioni?,complex
"Se salto l'esame di statistica a giugno, quando posso riprovare e quali sono le conseguenze?",complex
Come posso recuperare un esame non superato senza ritardare la laurea?,complex
Quali strategie posso adottare per migliorare la media voti?,complex
Come posso conciliare lavoro e studio durante il semestre?,complex
Quali sono i passi per cambiare corso di laurea senza perdere crediti?,complex
Come posso pianificare gli esami per evitare sovrapposizioni e ritardi?,complex
Quali sono i vantaggi e gli svantaggi di scegliere un curriculum internazionale?,complex
Come posso ottenere una borsa di studio e quali sono i requisiti?,complex
Quali sono le migliori strategie per preparare più esami nello stesso periodo?,complex
Come posso integrare un'esperienza di tirocinio nel mio percorso di studi?,complex
Cosa succede se non supero un esame obbligatorio entro il secondo anno?,complex
Quali sono le procedure per il riconoscimento di esami sostenuti all'estero?,complex
Come posso pianificare la laurea magistrale dopo la triennale?,complex
Quali sono le differenze tra i vari indirizzi del corso di laurea?,complex
Come posso gestire il carico di studio durante la sessione d'esami?,complex
Quali sono le opportunità di scambio internazionale e come candidarsi?,complex
Come posso recuperare crediti formativi mancanti?,complex
Quali sono i passaggi per richiedere il trasferimento ad un altro ateneo?,complex
Come posso conciliare uno stage curriculare con gli esami?,complex
Quali sono i criteri per ottenere una doppia laurea?,complex
Come posso recuperare un esame opzionale non superato?,complex
Quali strategie posso adottare per preparare esami orali e scritti insieme?,complex
Come posso pianificare il mio percorso per laurearmi con lode?,complex
Quali sono le conseguenze di un cambio di piano di studi a metà anno?,complex
Come posso integrare attività extracurriculari nel piano di studi?,complex
Quali sono i vantaggi di partecipare a un programma Erasmus?,complex
Come posso gestire il carico di studio lavorando part-time?,complex
Quali passi seguire per iscriversi a un master dopo la laurea?,complex
Come posso anticipare alcuni esami del secondo anno?,complex
Quali sono i rischi di sostenere troppi esami nello stesso semestre?,complex
Come posso ottenere un tutorato personalizzato?,complex
Quali strategie adottare per migliorare la gestione del tempo?,complex
Come posso recuperare una materia propedeutica non superata?,complex
Quali sono i vantaggi di scegliere un tirocinio all’estero?,complex
Come posso cambiare curriculum senza perdere esami già sostenuti?,complex
Quali sono le procedure per la convalida di esami da altri atenei?,complex
Come posso pianificare uno scambio internazionale senza ritardare la laurea?,complex
Quali sono le migliori tecniche per preparare esami orali complessi?,complex
Come posso recuperare un esame dopo averlo rifiutato?,complex
Quali strategie adottare per superare più esami ravvicinati?,complex
Come posso organizzare uno scambio Erasmus senza perdere crediti?,complex
Quali sono le implicazioni di cambiare corso di laurea al secondo anno?,complex
Come posso pianificare la preparazione della tesi durante l’ultimo anno?,complex
Quali sono i passi per ottenere una certificazione linguistica riconosciuta?,complex
Come posso gestire il tirocinio obbligatorio insieme agli esami finali?,complex
Quali sono i vantaggi di iscriversi a un doppio titolo internazionale?,complex
Come posso integrare attività di volontariato nel piano di studi?,complex
Quali sono le procedure per il riconoscimento di crediti da esperienze lavorative?,complex
Come posso ottenere una proroga per la consegna della tesi?,complex
Quali sono i passaggi per cambiare indirizzo di studio?,complex
Come posso recuperare esami dopo una sospensione degli studi?,complex
Quali strategie adottare per preparare esami scritti e orali nello stesso periodo?,complex
Come posso integrare un’esperienza di volontariato nel piano di studi?,complex
Quali sono le procedure per il riconoscimento di attività extracurriculari?,complex
Come posso pianificare la frequenza di corsi opzionali senza sovrapposizioni?,complex
Quali sono i vantaggi di partecipare a un programma di doppia laurea?,complex
Come posso gestire il carico di studio durante un periodo di lavoro part-time?,complex
Quali sono le implicazioni di sostenere esami fuori corso?,complex
Come posso recuperare crediti formativi in caso di trasferimento da altro ateneo?,complex
Quali sono le strategie per gestire ansia e stress durante la sessione d’esami?,complex
Come posso pianificare uno stage all’estero senza ritardare la laurea?,complex
Quali sono le procedure per il riconoscimento di titoli di studio stranieri?,complex
Come posso organizzare il piano di studi per ottenere una doppia specializzazione?,complex
Quali sono i passi per iscriversi a un dottorato dopo la laurea magistrale?,complex
Come posso integrare corsi online nel mio percorso universitario?,complex
Quali strategie adottare per mantenere alta la media durante tutto il percorso?,complex
Come posso gestire la preparazione della tesi mentre lavoro?,complex
Quali sono le implicazioni di interrompere temporaneamente gli studi?,complex
Come posso ottenere il riconoscimento di attività lavorative come tirocinio?,complex
Quali sono i vantaggi e gli svantaggi di laurearsi fuori corso?,complex
Come posso pianificare la frequenza di corsi serali e diurni?,complex
Quali sono le procedure per il cambio di curriculum durante la magistrale?,complex
Come posso recuperare esami non sostenuti per motivi di salute?,complex
Quali strategie adottare per superare esami particolarmente difficili?,complex
Come posso integrare attività sportive nel piano di studi?,complex
Quali sono i passi per ottenere una borsa di studio internazionale?,complex
Come posso gestire il passaggio da un corso triennale a uno magistrale?,complex
Quali sono le procedure per la richiesta di esonero tasse per merito?,complex
Come posso sapere quali esami sono propedeutici tra loro?,complex
Posso sostenere due esami nello stesso giorno?,complex
Quali sono le regole per la scelta dei corsi opzionali?,simple
Cosa succede se salto una lezione obbligatoria?,simple
Come posso recuperare un laboratorio perso?,complex
Posso cambiare gruppo di esercitazione durante il semestre?,simple
Quali sono i limiti di crediti per semestre?,simple
Come posso iscrivermi a un corso fuori piano?,complex
Cosa comporta il superamento di tutti gli esami al primo appello?,simple
Posso sostenere esami di anni successivi senza aver finito quelli precedenti?,complex
Come si calcola la media ponderata degli esami?,simple
Quali sono le conseguenze di un voto basso in un esame?,complex
Posso rifiutare un voto e ripetere l’esame?,simple
Come posso ottenere una certificazione linguistica valida per il corso?,complex
Cosa succede se non rispetto le propedeuticità?,complex
Posso frequentare corsi di altri dipartimenti?,complex
Come posso anticipare la tesi?,complex
Quali sono i vantaggi di sostenere esami a distanza?,simple
Come posso chiedere il riconoscimento di attività extracurriculari?,complex
Posso sostenere esami in modalità telematica?,simple
Qual è il numero di insegnanti attivi nel Dipartimento di Informatica?,simple
Quanti studenti risultano iscritti al corso di laurea magistrale in Data Science?,simple
Qual è il voto medio ricevuto dal materiale didattico di Statistica?,simple
Quante edizioni del corso di Programmazione sono state offerte nel semestre S1/2025?,simple
Qual è il numero totale di crediti del piano di studi del primo anno di Informatica?,simple
Quanti corsi prevedono l’esonero durante il semestre S2/2024?,simple
Qual è il codice identificativo del Dipartimento di Economia?,simple
Quante tesi sono state caricate quest’anno accademico?,simple
Qual è il rating medio dei materiali caricati dall’insegnante Rossi?,simple
Quanti corsi hanno la frequenza obbligatoria nel curriculum di Ingegneria Gestionale?,simple
Qual è il numero di materiali didattici verificati per il corso di Database?,simple
Quanti studenti hanno valutato con 5 stelle un materiale didattico?,simple
Qual è la percentuale di corsi che prevedono prerequisiti?,simple
Quante recensioni sono state inviate per l’edizione S1/2025 di Algebra Lineare?,simple
Qual è il CFU medio dei corsi del secondo anno di Fisica?,simple
Qual è il corso con il maggior numero di materiali didattici caricati?,complex
Quale insegnante riceve le valutazioni più alte nelle recensioni degli studenti?,complex
Qual è il dipartimento con il maggior numero di corsi a frequenza obbligatoria?,complex
Qual è la media dei voti degli studenti che hanno completato tutti i corsi al primo tentativo?,complex
Quale corso di laurea ha il rapporto più alto tra studenti e insegnanti?,complex
Quali corsi superano il rating medio di 4.5 e non richiedono prerequisiti?,complex
Qual è la distribuzione dei voti (18-31) per l’esame di Analisi II nell’ultimo anno?,complex
Quali studenti hanno completato tutti i corsi propedeutici prima di iscriversi alla tesi?,complex
Quali insegnanti offrono ricevimento il venerdì e hanno un sito web attivo?,complex
Quali corsi hanno visto un aumento del numero di materiali verificati superiore al 20 % rispetto all’anno precedente?,complex
Quali insegnanti hanno almeno 3 corsi con rating medio superiore a 4?,complex
Quali corsi non obbligatori presentano una percentuale di abbandono superiore al 30 %?,complex
Quali studenti hanno caricato materiali didattici e ricevuto almeno 10 valutazioni?,complex
Quali corsi di laurea superano i 180 CFU totali e prevedono un test di ammissione?,complex
Quali dipartimenti ospitano corsi magistrali senza corsi a ciclo unico?,complex
Quali studenti sono iscritti al corso di laurea Ingegneria Informatica e Automatica?,simple
Quali sono i professori che hanno tenuto corsi nel semestre S2/2023?,simple
Quanti crediti vale il corso di informatica?,simple
Quando si tiene l'esame di matematica 2?,simple
Qual è l'aula della lezione di diritto?,simple
Chi è il docente di economia politica?,simple
Qual è la durata della prova scritta?,simple
Qual è il codice del corso di statistica?,simple
Quanti appelli ci sono a luglio?,simple
Quando inizia il semestre primaverile?,simple
Qual è il voto minimo per superare l'esame?,simple
Dove si trova la segreteria studenti?,simple
Qual è il numero massimo di crediti per semestre?,simple
Quando scadono le iscrizioni agli esami?,simple
Qual è la durata di una lezione tipica?,simple
Quanti studenti sono iscritti al corso?,simple
Dove posso trovare il calendario accademico?,simple
Come posso organizzare il piano di studi per laurearmi in 3 anni?,complex
Quali esami posso sostenere in parallelo senza problemi di sovrapposizioni?,complex
Se salto l'esame di statistica a giugno, quando posso riprovare e quali sono le conseguenze?,complex
Posso laurearmi in 3 anni?,complex
Posso superare il test di economia studiando solo 2 ore? E 3? E 4?,complex
Come posso recuperare un esame non superato senza ritardare la laurea?,complex
Quali strategie posso adottare per migliorare la media voti?,complex
Come posso conciliare lavoro e studio durante il semestre?,complex
Quali sono i passi per cambiare corso di laurea senza perdere crediti?,complex
Come posso pianificare gli esami per evitare sovrapposizioni e ritardi?,complex
Quali sono i prerequisiti per economia applicata?,complex
Come posso evitare il sovraccarico di esami in un semestre?,complex
Quali sono i vantaggi e gli svantaggi di scegliere un curriculum internazionale?,complex
Come posso gestire eventuali problemi di propedeuticità tra esami?,complex
Quali soluzioni ci sono se due esami obbligatori si sovrappongono?,complex